194 12498
2 120 695 344.217651 167.961624 121 793 345.876526 164.229141
0.480022 -0.613716 3.217208
0 0 0
4 124 233 416.400024 117.600006 120 243 458.400024 168.000000 122 246 446.400024 144.000000 121 234 457.200012 162.000000
0.584010 -0.543621 3.125806
0 0 0
2 120 394 405.600006 180.000000 122 42 400.000000 158.000000
0.573291 -0.532820 3.122890
0 0 0
3 120 546 404.640015 181.440002 122 402 398.880005 161.279999 121 394 405.600006 174.000000
0.551624 -0.509957 3.125817
0 0 0
3 123 624 380.160034 150.336014 120 749 404.352051 180.403229 121 661 406.080048 177.984024
1.098376 -0.137809 2.427416
0 0 0
4 136 849 136.857620 261.273651 120 865 72.161293 201.553955 122 868 67.184647 206.530594 121 941 71.663628 212.004898
0.415411 -0.610152 3.257497
0 0 0
2 120 745 476.928070 167.961624 121 748 472.780853 163.814423
1.143240 -0.733166 2.747707
0 0 0
4 124 809 204.042267 57.231369 123 813 201.553955 62.208008 126 691 244.684830 78.796814 125 791 206.530594 82.114571
1.183382 -0.553780 3.086488
0 0 0
4 131 319 386.400024 210.000015 124 608 307.584015 222.912018 123 607 302.400024 228.096024 126 710 356.659241 221.875229
0.390589 -0.654260 3.293257
0 0 0
2 120 827 497.664062 161.740829 121 655 492.480042 155.520020
0.311668 -0.605704 3.286049
0 0 0
3 120 967 494.479065 161.243179 122 955 472.979980 139.744080 121 902 489.701477 158.257187
0.253372 -0.598859 3.303203
0 0 0
3 120 650 504.576050 162.432022 122 505 480.960022 136.800003 121 543 493.920013 155.520004
0.292170 -0.728073 2.743239
0 0 0
3 128 339 268.800018 27.600000 120 289 374.400024 22.800001 121 264 368.400024 30.000002
1.120241 -0.621157 3.242459
0 0 0
4 130 898 441.925720 209.018921 127 795 425.502777 213.995544 124 988 390.566803 218.574081 125 992 401.316345 222.157257
0.958288 -0.107885 2.369354
0 0 0
23 142 629 229.824020 276.480042 136 477 108.000008 256.320007 139 433 175.680008 306.720001 140 569 203.904022 297.216034 130 477 93.600006 226.080002 134 459 73.440002 257.760010 129 481 60.480003 220.320007 128 694 51.840008 221.875229 132 552 96.768005 241.920029 131 719 91.238411 232.243225 127 558 63.936005 212.544022 124 504 54.720001 168.480011 123 510 66.240005 165.600006 135 434 97.920006 246.240005 133 492 50.400002 277.920013 138 372 135.600006 277.200012 137 472 118.080002 254.880005 126 445 79.200005 201.600006 120 511 96.480003 177.120010 119 322 70.800003 192.000000 125 458 50.400002 194.400009 122 526 89.280006 177.120010 121 506 95.040001 184.320007
0.928376 -0.155890 2.294911
0 0 0
3 124 220 40.800003 139.200012 120 149 87.000000 150.000000 121 162 85.000000 157.000000
0.535344 -0.656927 3.195636
0 0 0
2 120 244 451.200012 159.600006 122 248 442.800018 133.200012
1.173076 -0.610747 3.026937
0 0 0
13 143 114 430.000000 140.000000 142 378 441.600006 158.400009 141 531 427.680023 148.320007 130 742 369.100861 186.624023 129 783 338.411560 184.135712 128 825 328.458282 191.600662 127 929 337.416260 194.088989 124 791 296.110107 186.624023 123 820 291.133484 194.088989 137 529 377.280029 133.919998 126 790 343.388214 189.112350 125 785 306.063416 196.577301 122 709 294.451233 213.580826
1.227943 -0.503293 3.223792
0 0 0
2 123 757 340.070435 292.377655 121 692 329.702454 337.996857
0.113404 -0.613374 3.237134
0 0 0
7 147 494 133.919998 126.720001 124 652 433.728027 86.400009 123 543 447.840027 95.040001 120 734 501.811279 130.636826 125 547 416.160004 90.720001 122 653 473.472046 110.592010 121 720 489.369659 126.489616
0.359636 -0.574851 3.084876
0 0 0
4 123 632 392.256042 103.680008 120 738 429.235260 134.784012 122 649 414.720032 119.232010 121 716 425.088074 132.710419
0.954373 -0.059687 2.280740
0 0 0
2 120 796 74.649612 174.182419 122 808 64.696327 174.182419
-0.034928 -0.637442 3.222138
0 0 0
5 124 748 437.529663 68.428810 123 748 454.118469 76.723213 120 736 514.252869 109.900818 122 740 481.075256 91.238411 121 722 499.737671 105.753616
1.253154 -0.755608 2.659330
0 0 0
2 122 135 138.000000 66.000000 121 32 127.000000 78.000000
1.186446 -0.705784 2.784438
0 0 0
4 124 777 205.286423 89.164810 123 862 201.553955 94.556175 125 940 212.004898 104.509460 121 893 197.074982 128.397339
1.233970 0.564095 2.552695
0 0 0
10 130 34 80.000000 459.000000 129 396 49.200001 456.000031 128 32 39.000000 460.000000 127 670 46.656006 445.824036 124 67 21.000000 396.000000 123 437 27.360001 384.480011 126 262 63.600002 432.000031 120 53 52.000000 380.000000 122 429 48.960003 391.680023 121 267 50.400002 392.400024
1.214800 -0.624110 3.425478
0 0 0
5 136 622 476.928040 158.976013 123 974 455.064056 300.987244 126 903 513.589355 268.738617 119 970 365.484528 390.566803 121 970 447.897705 361.901337
0.963232 -0.730219 2.755986
0 0 0
5 124 370 241.200012 43.200001 120 363 238.800003 80.400002 119 372 199.200012 93.600006 116 331 48.000000 74.400002 122 108 255.000000 68.000000
1.242873 -0.623985 3.411944
0 0 0
7 130 750 512.179260 244.684830 134 705 468.633667 205.286423 129 747 487.296082 244.684830 124 837 455.362610 296.110107 123 833 445.409332 308.551727 137 506 478.080017 156.960007 122 903 444.911713 334.430267
0.865745 -1.205100 3.726857
0 0 0
2 113 795 420.526154 201.553955 112 813 370.759735 204.042267
-0.550544 -0.268881 4.002904
0 0 0
3 112 279 498.000031 238.800003 110 260 518.400024 291.600006 111 257 507.600006 268.800018
0.907835 -1.104310 3.638501
0 0 0
3 115 160 414.000000 181.000000 113 677 317.952026 224.640015 112 361 271.200012 225.600006
0.955599 -0.899973 3.788757
0 0 0
3 118 760 595.123291 354.585663 115 838 415.549500 340.899902 114 835 375.736359 360.806458
-0.401937 -0.448167 2.941034
0 0 0
6 117 770 391.910461 76.723213 116 772 354.585663 74.649612 115 714 321.408051 60.134407 114 708 317.260834 53.913609 112 776 302.745636 58.060806 110 751 340.070435 89.164810
-0.868710 -0.684314 3.258954
0 0 0
2 110 550 487.296051 67.392006 111 624 464.832031 53.568005
1.122898 -0.699472 3.472035
0 0 0
23 130 424 529.920044 207.360016 129 459 505.440033 204.480011 128 443 506.880005 217.440002 132 331 526.800049 187.200012 131 291 526.800049 198.000015 127 450 527.040039 226.080002 124 571 506.304047 252.288025 123 584 499.392059 267.840027 133 306 470.400024 201.600006 118 757 350.438446 352.512054 117 698 296.524841 329.702454 126 671 546.048035 224.640015 120 758 479.001678 348.364838 119 761 429.235260 356.659241 116 263 242.400009 334.800018 115 561 174.528015 340.416046 125 460 514.080017 243.360016 122 756 510.105682 294.451233 121 796 502.640717 325.969971 114 850 126.904335 350.853180 113 683 68.428810 381.542450 112 546 38.880001 375.840027 106 416 84.960007 252.000015
0.908679 -1.196273 3.715873
0 0 0
2 112 20 342.000000 221.000000 111 34 290.000000 248.000000
-0.729513 -0.318767 3.877286
0 0 0
4 113 937 489.701477 194.088989 112 965 498.062256 193.491806 110 911 522.547302 241.864746 111 882 510.603363 223.948837
0.903012 -1.220741 3.764196
0 0 0
5 116 164 606.000000 177.000000 115 26 539.000000 174.000000 113 356 439.200012 226.800003 112 530 384.480011 233.280014 111 227 328.800018 265.200012
0.916415 -1.204556 3.718228
0 0 0
3 113 357 396.000031 216.000015 112 379 342.000000 220.800003 111 233 288.000000 248.400009
-0.967876 -0.513096 3.648964
0 0 0
3 115 735 501.811279 107.827217 112 598 502.848053 105.408012 110 693 539.136047 153.446426
0.964521 -0.967419 3.704494
0 0 0
4 115 964 390.566803 283.071350 114 985 347.568604 300.987244 113 949 293.820892 336.819061 112 985 254.405899 340.402252
0.991290 -0.704337 2.767551
0 0 0
7 128 724 250.905640 89.164810 118 687 136.857620 103.680016 117 701 99.532814 80.870415 120 743 230.169632 97.459213 116 779 39.398407 91.238411 122 555 250.560028 82.944008 104 228 262.800018 127.200005
1.058832 -0.715926 3.447748
0 0 0
10 123 931 495.673431 238.878769 118 968 361.901337 318.903168 117 949 311.736786 297.404083 120 906 480.743500 316.514374 119 915 432.967773 325.472321 116 920 256.794678 301.584442 115 980 189.908630 300.987244 121 797 502.640717 296.110107 114 978 143.327271 311.736786 112 913 62.705677 334.430267
1.128822 -0.539951 3.147433
0 0 0
8 128 614 362.880035 221.184021 127 602 373.248047 226.368027 124 623 335.232025 229.824020 117 814 161.740829 266.250275 126 709 383.616058 223.948837 116 713 105.753616 277.862427 125 817 348.364838 233.902115 122 724 335.923248 261.273651
0.827085 -0.867911 2.908523
0 0 0
6 118 4 251.000000 60.000000 117 423 213.120010 40.320000 119 74 306.000000 63.000000 116 309 153.600006 45.600002 115 133 80.000000 28.000000 114 83 44.000000 21.000000
0.858141 -0.771903 3.672307
0 0 0
3 118 494 508.320007 319.680023 115 624 349.056030 302.400024 114 459 318.240021 315.360016
1.027032 -0.544797 3.201611
0 0 0
4 118 432 252.000015 279.360016 117 511 208.800003 257.760010 116 628 158.976013 269.568024 114 599 58.752007 269.568024
0.869608 -0.776581 3.671514
0 0 0
5 124 7 595.000000 215.000000 123 410 597.600037 233.280014 126 289 615.600037 181.200012 115 502 348.480011 302.400024 114 603 314.496033 314.496033
1.050116 -0.577501 3.217719
0 0 0
5 118 316 252.000015 280.800018 117 171 211.000000 262.000000 119 414 316.800018 285.120026 115 63 92.000000 268.000000 114 322 54.000004 268.800018
0.895643 -0.786529 3.672541
0 0 0
5 118 908 510.603363 331.444275 117 912 456.855652 313.528381 116 906 400.121918 313.528381 115 904 343.388214 304.570435 114 920 310.542389 316.514374
0.893715 -0.795477 3.669759
0 0 0
5 118 971 512.394958 329.652710 117 947 455.064056 304.570435 116 948 401.316345 304.570435 115 963 343.985443 304.570435 114 972 311.736786 315.319977
1.036275 -0.558894 3.206384
0 0 0
4 118 663 252.288025 278.208038 117 369 208.800003 259.200012 115 281 94.800003 266.400024 114 490 54.720001 267.839996
1.075085 -0.706846 2.774023
0 0 0
6 123 290 224.400009 75.600006 118 358 108.000008 115.200005 117 322 68.400002 92.400002 119 330 166.800003 121.200005 122 328 232.800003 94.800003 121 367 228.000015 109.200005
1.252013 -0.407589 2.956328
0 0 0
5 124 457 220.320007 257.760010 123 682 215.654434 261.273651 118 128 86.000000 296.000000 120 102 183.000000 296.000000 122 163 219.000000 278.000000
1.232139 -0.428985 2.806902
0 0 0
3 118 684 49.766407 244.684830 120 788 141.834259 241.367081 119 684 105.753616 252.979233
1.082755 -0.644810 2.889662
0 0 0
3 118 942 140.341278 173.187103 120 944 238.878769 164.229156 119 946 197.074982 179.159073
1.222839 -0.361605 2.800977
0 0 0
6 132 158 273.000000 247.000000 131 109 259.000000 248.000000 118 121 51.000000 258.000000 120 379 140.400009 256.800018 119 346 105.600006 267.600006 122 311 166.800003 244.800003
1.234056 -0.507251 3.183748
0 0 0
8 127 141 381.000000 268.000000 124 702 329.702454 273.715240 123 315 324.000000 282.000000 120 19 283.000000 336.000000 119 165 242.000000 346.000000 125 327 349.200012 277.200012 122 298 326.400024 303.600006 121 308 313.200012 327.600006
1.188370 -0.537683 3.209874
0 0 0
3 117 578 157.248016 302.400024 116 431 103.680008 311.040009 115 436 31.680000 315.360016
0.795095 -0.614506 4.042397
0 0 0
3 117 581 563.328064 442.368042 116 444 519.840027 434.880005 115 471 472.320007 432.000031
1.186034 -0.534133 3.208451
0 0 0
3 119 809 268.738586 330.946594 116 662 103.680008 311.040039 115 661 32.832005 316.224030
1.159451 -0.579451 3.262352
0 0 0
11 130 195 444.000000 226.000000 129 437 414.720032 223.200012 128 97 412.000000 234.000000 132 187 452.000000 211.000000 131 193 448.000000 218.000000 123 316 382.800018 259.200012 117 289 187.200012 300.000000 126 423 433.440002 240.480011 119 509 303.840027 326.880005 115 275 64.800003 312.000000 125 398 400.800018 248.400009
0.874214 -0.627588 3.880186
0 0 0
2 116 910 450.883667 409.079895 115 970 401.316345 404.899536
0.967772 -0.908878 3.783041
0 0 0
4 118 401 594.720032 355.680023 117 336 531.600037 338.400024 116 449 472.320007 335.520020 113 562 319.680023 392.256042
1.132335 -0.578007 3.261654
0 0 0
10 124 838 390.666290 243.855392 123 836 383.201324 253.808670 118 952 243.656357 315.319977 117 979 200.658173 290.237701 126 725 435.456055 234.316833 120 993 351.151794 315.319977 119 955 311.736786 315.319977 125 760 400.204865 246.758438 122 905 388.177979 274.710571 121 915 379.220032 298.598450
0.816926 -0.643763 4.033235
0 0 0
2 116 138 522.000000 434.000000 115 99 473.000000 432.000000
0.824574 -0.867195 2.907257
0 0 0
8 118 280 250.800003 60.000004 117 29 212.000000 40.000000 120 437 349.920013 48.960003 119 441 306.720001 63.360001 116 92 153.000000 45.000000 115 272 81.600006 28.800001 122 442 358.560028 34.560001 121 443 361.440002 50.400002
0.957370 -1.186189 3.761222
0 0 0
2 112 552 345.600037 274.752014 110 248 224.400009 312.000000
0.027156 -0.688947 3.657999
0 0 0
2 108 272 435.600006 256.800018 107 290 451.200012 272.400024
0.872413 -1.201689 3.715327
0 0 0
2 110 19 261.000000 244.000000 111 180 311.000000 232.000000
0.768010 -0.592294 3.200191
0 0 0
15 124 901 394.149963 158.257187 123 930 397.135956 164.229156 118 993 322.486359 218.574081 117 1002 286.654541 200.658173 109 996 100.329086 218.574081 119 947 372.650879 222.157257 116 1001 240.073166 204.241348 115 997 182.742264 197.074982 125 900 391.163971 164.229156 114 990 154.076813 197.074982 108 995 121.828178 218.574081 113 953 118.244995 214.990891 112 1002 103.912270 207.824539 110 995 103.912270 211.407715 111 984 100.329086 211.407715
0.407623 -0.794793 2.919325
0 0 0
4 117 270 312.000000 38.400002 108 274 212.400009 73.200005 110 113 179.000000 45.000000 111 242 165.600006 34.800003
0.025830 -0.450633 3.783920
0 0 0
3 109 962 419.232239 311.736786 110 905 418.037842 289.640503 107 910 438.939728 340.402252
0.224419 -0.691772 3.386040
0 0 0
9 117 224 448.800018 146.400009 109 506 318.240021 185.760010 116 337 404.400024 142.800003 115 543 361.440002 129.600006 114 526 348.480011 129.600006 113 355 321.600006 144.000000 112 329 316.800018 140.400009 110 512 321.120026 171.360001 107 510 358.560028 208.800003
-0.333693 -0.680937 3.400271
0 0 0
4 109 691 447.897675 143.078415 108 638 473.472046 165.888016 110 828 437.944397 126.904335 107 549 502.848053 188.352020
0.228305 -0.704970 3.401536
0 0 0
4 109 647 323.136017 186.624023 108 593 335.232025 202.176025 106 632 395.712036 202.176025 107 628 357.696045 209.088013
0.014676 -0.740409 3.338132
0 0 0
2 106 823 455.362610 174.182419 107 746 414.720062 176.256027
0.771193 -0.618656 3.313448
0 0 0
8 129 671 411.264038 162.432022 118 530 360.000000 239.040009 109 911 119.439384 244.850739 120 25 450.000000 234.000000 119 60 415.000000 243.000000 116 471 276.480011 224.640015 108 206 134.000000 248.000000 110 276 129.600006 241.200012
0.885470 -1.101476 3.903311
0 0 0
3 115 616 568.512024 288.576019 110 843 323.481659 403.107910 111 706 379.468842 389.836853
-0.234949 -0.761942 3.443260
0 0 0
5 109 948 447.897705 143.327271 108 949 469.396790 168.409531 110 958 440.731354 118.244995 106 935 540.463196 191.103012 107 956 498.062256 186.325439
0.973714 -0.834718 2.793510
0 0 0
2 106 597 129.600006 43.200005 107 718 55.987209 49.766407
0.919632 -0.748894 2.741316
0 0 0
9 127 683 261.273651 58.060806 118 776 157.593628 70.502411 117 713 120.268814 51.840008 120 718 248.832031 66.355209 119 790 209.018906 77.137932 116 697 60.134407 58.060806 106 596 150.336014 53.568005 107 618 79.488007 62.208008 103 533 311.040009 96.480003
0.588707 -0.541854 3.047709
0 0 0
7 109 865 139.345947 169.205780 116 730 236.390427 159.667221 114 785 159.252502 144.322586 108 866 166.717468 174.182419 113 806 129.392654 159.252502 106 718 261.273651 157.593628 107 695 209.433624 170.035217
0.803507 -1.017768 3.969120
0 0 0
2 108 70 253.000000 458.000000 107 95 231.000000 418.000000
0.060091 -0.803839 3.495208
0 0 0
2 104 694 568.166504 259.200043 103 594 589.248047 255.744019
1.203742 -0.523032 3.147032
0 0 0
4 127 143 369.000000 250.000000 124 313 324.000000 252.000015 126 124 376.000000 247.000000 125 136 339.000000 258.000000
1.162291 -0.101608 2.378798
0 0 0
4 132 551 86.400009 278.208038 133 557 41.472004 316.224030 122 316 38.400002 213.600006 121 571 38.016003 219.456024
1.168512 -0.106919 2.381190
0 0 0
4 131 402 73.440002 269.279999 126 279 42.000000 243.600006 122 459 37.440002 213.120010 121 343 37.200001 219.600006
1.098216 -0.136174 2.422076
0 0 0
3 136 919 134.369308 262.766632 122 999 68.080452 204.241348 121 998 71.663635 211.407715
1.250833 -0.481646 3.092545
0 0 0
10 136 310 390.000031 189.600006 129 274 343.200012 250.800003 132 349 393.600006 238.800003 127 478 338.400024 266.400024 124 459 288.000000 264.960022 123 478 279.360016 270.720001 135 163 384.000000 204.000000 126 442 344.160004 263.520020 125 447 305.279999 272.160004 122 341 282.000000 290.400024
1.015632 -0.182007 2.559033
0 0 0
2 122 332 129.600006 204.000015 121 365 132.000000 213.600006
1.241726 -0.384782 3.030434
0 0 0
4 136 460 362.880005 218.880005 134 542 332.640015 252.000015 126 558 302.400024 281.664032 125 561 264.384033 288.576019
0.795964 -0.168422 3.855241
0 0 0
16 141 211 442.000000 257.000000 136 208 449.000000 248.000000 139 318 459.600006 292.800018 140 108 463.000000 287.000000 130 228 504.000031 324.000000 134 279 446.400024 288.000000 129 227 484.800018 322.800018 128 260 489.600006 332.400024 132 247 495.600006 302.400024 127 655 509.760040 342.144043 123 443 504.000031 384.480011 133 278 446.400024 313.200012 126 539 532.800049 342.720001 125 424 508.320007 360.000000 122 559 523.584045 411.264038 121 665 527.040039 444.096039
0.784826 -0.162584 3.859578
0 0 0
12 130 50 503.000000 324.000000 129 52 485.000000 322.000000 128 78 490.000000 332.000000 132 46 494.000000 302.000000 127 84 510.000000 342.000000 124 71 503.000000 369.000000 123 71 504.000000 383.000000 133 46 447.000000 313.000000 126 43 532.000000 343.000000 125 83 508.000000 361.000000 122 72 524.000000 411.000000 121 275 525.600037 444.000031
